	 -7.8237141420937810e+00 	 1.9871057599757271e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0459661909059534e+01

	 0.931034 
	 1.3005618207923586e+07 	 1.2281362199982964e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6812426034183829e+05
	 1.2281362199976018e+06 	 1.0939067803678639e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0809299795076638e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0026447127817553e+09 	 6.8736462602047876e+07 	 -2.2292722795347925e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8736462602048546e+07 	 6.9995404751639992e+07 	 -1.8687354830047507e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2292722795348089e+07 	 -1.8687354830045053e+06 	 6.0602758496477902e+06 	 0.0000000000000000e+00
	 2.6812426034179254e+05 	 3.0809299795079269e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2133508194471686e+06

	 5.4741319837871700e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6207615774095965e+00
	 0.0000000000000000e+00 	 5.4741319837871700e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1957828408822722e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4741319837871700e+01 	 4.6207615774095965e+00 	 -1.1957828408822722e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6207615774095965e+00 	 4.2694566973001145e+00 	 -1.2503343940433043e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1957828408822722e+00 	 -1.2503343940433043e-01 	 3.1184658542657595e-01 	 0.0000000000000000e+00
	 -4.6207615774095965e+00 	 1.1957828408822722e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5813032827266689e+00

	 0.965517 
	 2.8114589416363388e+06 	 3.9918578860916803e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5574887107833233e+05
	 3.9918578860876901e+05 	 5.2552520428471304e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2788288591521431e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2709027754925603e+08 	 2.0431764714050345e+07 	 -4.0224110764149679e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0431764714050006e+07 	 1.3220052412689211e+07 	 -4.3887616275724053e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0224110764148128e+06 	 -4.3887616275726177e+05 	 5.6007558333741245e+05 	 0.0000000000000000e+00
	 1.5574887107831743e+05 	 1.2788288591520770e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8473171450274956e+05

	 1.7396084298389301e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6481552100457946e+00
	 0.0000000000000000e+00 	 1.7396084298389301e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0468047196648218e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7396084298389301e+01 	 1.6481552100457946e+00 	 -3.0468047196648218e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6481552100457946e+00 	 1.0029960462100356e+00 	 -3.5237687207408823e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0468047196648218e-01 	 -3.5237687207408823e-02 	 4.4468818882915213e-02 	 0.0000000000000000e+00
	 -1.6481552100457946e+00 	 3.0468047196648218e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0474648650929532e+00

	 1.000000 
	 1.6338062084123311e+06 	 2.9423435485229117e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0921739874887055e+04
	 2.9423435485230113e+05 	 3.2718371801767617e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8798702597879723e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4459268968039134e+08 	 6.4681823787207138e+06 	 -1.8531638541921396e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4681823787208013e+06 	 3.1305129167181766e+06 	 -1.0298270999470534e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8531638541921275e+06 	 -1.0298270999470216e+05 	 1.2962038967398251e+05 	 0.0000000000000000e+00
	 5.0921739874893807e+04 	 5.8798702597882890e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1015070532333262e+05

	 1.0969003514735542e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5658496379283862e-01
	 0.0000000000000000e+00 	 1.0969003514735542e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4010511837380663e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0969003514735542e+01 	 5.5658496379283862e-01 	 -1.4010511837380663e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5658496379283862e-01 	 2.3640702147987439e-01 	 -8.6186426551855318e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4010511837380663e-01 	 -8.6186426551855318e-03 	 1.0294303164374359e-02 	 0.0000000000000000e+00
	 -5.5658496379283862e-01 	 1.4010511837380663e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4670132464424877e-01

